105976-057-004,prunus,['Hangzhou dicistrovirus 3'],7897
105976-057-004,prunus,['Lasius neglectus picorna-like virus 10'],1184
105976-057-004,prunus,['Prune dwarf virus'],7326
105976-057-004,prunus,['Caudoviricetes sp.'],150
105976-057-004,prunus,['Riboviria sp.'],22407
105976-057-004,prunus,['Varroa destructor virus 9'],432
105976-057-004,prunus,['Picornavirales sp.'],6443
105976-057-005,prunus,['Lasius neglectus picorna-like virus 10'],471
105976-057-005,prunus,['Ilarvirus APLPV'],4310
105976-057-005,prunus,['Microvirus sp.'],117
105976-057-005,prunus,['Prune dwarf virus'],7362
105976-057-005,prunus,['Riboviria sp.'],3212
105976-057-006,prunus serrulata,['Beihai horseshoe crab virus 1'],589
105976-057-006,prunus serrulata,['Wei-like virus sp.'],2021
105976-057-006,prunus serrulata,['Jingmen bat dicistrovirus 1'],2176
105976-057-006,prunus serrulata,['Lasius neglectus picorna-like virus 8'],355
105976-057-006,prunus serrulata,['Microviridae sp.'],1943
105976-057-006,prunus serrulata,['Hangzhou dicistrovirus 3'],5954
105976-057-006,prunus serrulata,['uncultured virus'],151
105976-057-006,prunus serrulata,['Microvirus sp.'],453
105976-057-006,prunus serrulata,['Prune dwarf virus'],6117
105976-057-006,prunus serrulata,['Ilarvirus APLPV'],2659
105976-057-006,prunus serrulata,['Caudoviricetes sp.'],3010
105976-057-006,prunus serrulata,['Riboviria sp.'],16509
105976-057-006,prunus serrulata,['Varroa destructor virus 9'],682
105976-057-006,prunus serrulata,['Picornavirales sp.'],4125
105976-058-002,quercus robur,['Partitiviridae sp.'],2828
105976-058-002,quercus robur,['Pea associated mitovirus 2'],3818
105976-058-002,quercus robur,['Epicoccum botoulivirus'],301
105976-058-002,quercus robur,['Moniliophthora roreri-associated narnavirus 1'],137
105976-058-003,fagus sylvatica,['Solanum nigrum ilarvirus 1'],137
105976-058-003,fagus sylvatica,['Hubei tombus-like virus 3'],320
105976-058-004,prunus serotina,['Sopafab virus'],121
105976-058-005,prunus avium,['Sopafab virus'],234
105976-058-005,prunus avium,['Wuhan house centipede virus 3'],1375
105976-058-005,prunus avium,['Soybean thrips tombus-like virus 6'],2629
105976-058-005,prunus avium,['Orthodiscovirus coniellae'],2138
105976-058-006,sorbus aucuparia,['Sopafab virus'],247
105976-058-006,sorbus aucuparia,['Leptosphaeria biglobosa deltaflexivirus 2'],302
105976-058-006,sorbus aucuparia,['Partitiviridae sp.'],116
105976-058-006,sorbus aucuparia,['Soybean thrips tombus-like virus 6'],287
105976-058-006,sorbus aucuparia,['Riboviria sp.'],151
105976-058-006,sorbus aucuparia,['Picornavirales sp.'],398
105976-058-007,quercus rubra,['Pear alphapartitivirus'],1689
105976-058-007,quercus rubra,['Partitiviridae sp.'],2014
105976-058-007,quercus rubra,['Tombusviridae sp.'],173
105976-058-007,quercus rubra,['Riboviria sp.'],885
105976-058-007,quercus rubra,['Hubei tombus-like virus 3'],855
105976-058-008,acer campestre,['Mitovirus sp.'],331
105976-058-008,acer campestre,['Wuhivirus insecti'],103
105976-058-008,acer campestre,['Partitiviridae sp.'],1332
105976-058-009,corylus avellana,['Wuhan house centipede virus 3'],7472
105976-058-009,corylus avellana,['Iltovirus gallidalpha1'],150
105976-058-009,corylus avellana,['Mitovirus sp.'],300
105976-058-009,corylus avellana,['Erysiphe necator associated flexivirus 1'],124
105976-058-009,corylus avellana,['Picornavirales sp.'],472
105976-058-010,fagus sylvatica,['signal crayfish associated tombus-like virus 4'],132
105976-058-010,fagus sylvatica,['Chronazork virus'],189
105976-058-010,fagus sylvatica,['Actinidia yellowing virus 2'],524
105976-058-010,fagus sylvatica,['signal crayfish associated tombus-like virus 3'],325
105976-058-010,fagus sylvatica,['Tombusviridae sp.'],392
105976-058-010,fagus sylvatica,['Erysiphe necator associated tombus-like virus 7'],149
105976-058-010,fagus sylvatica,['Hubei tombus-like virus 3'],355
105976-058-011,crataegus monogyna,['Sopafab virus'],318
105976-058-011,crataegus monogyna,['Erysiphe necator associated totivirus 8'],236
105976-058-011,crataegus monogyna,['Iltovirus gallidalpha1'],153
105976-058-012,corylus avellana,['Sopafab virus'],317
105976-058-012,corylus avellana,['Tombusviridae sp.'],203
105976-058-012,corylus avellana,['Chronazork virus'],188
105976-058-013,ilex aquifolia,['Partitiviridae sp.'],1129
105976-058-013,ilex aquifolia,['Pear alphapartitivirus'],393
105976-058-013,ilex aquifolia,['Iltovirus gallidalpha1'],221
105976-058-014,alnus glutinosa,['Mitoviridae sp.'],963
105976-058-015,carpinus betulus,['Plasmopara viticola lesion associated poty-like virus 1'],6119
105976-058-015,carpinus betulus,['signal crayfish associated tombus-like virus 4'],108
105976-058-015,carpinus betulus,['Erysiphe necator associated flexivirus 1'],114
105976-058-015,carpinus betulus,['Botourmiaviridae sp.'],1316
105976-058-015,carpinus betulus,['Chronazork virus'],197
105976-058-015,carpinus betulus,['Unuamitovirus crri4'],131
105976-058-015,carpinus betulus,['Erysiphe necator associated tombus-like virus 3'],120
105976-058-015,carpinus betulus,['Downy mildew lesion associated splipalmivirus 1'],2934
105976-058-015,carpinus betulus,['signal crayfish associated tombus-like virus 3'],139
105976-058-015,carpinus betulus,['Pea associated mitovirus 2'],1228
105976-058-015,carpinus betulus,['Riboviria sp.'],120
105976-058-015,carpinus betulus,['Erysiphe necator associated tombus-like virus 7'],139
105976-058-015,carpinus betulus,['Hubei tombus-like virus 3'],630
105976-058-015,carpinus betulus,['Picornavirales sp.'],4689
105976-058-016,populus,['Mitoviridae sp.'],5126
105976-058-017,acer pseudo,['Grapevine cryptic virus'],137
105976-058-017,acer pseudo,['Mbeech associated botourmia-like virus 35'],118
105976-058-017,acer pseudo,['Grapevine alphapartitivirus'],1755
105976-058-017,acer pseudo,['Grapevine partitivirus'],1816
105976-058-017,acer pseudo,['Moniliophthora roreri-associated narnavirus 1'],1503
105976-058-017,acer pseudo,['Apple virus E'],215
105976-058-017,acer pseudo,['Unuamitovirus crri4'],1255
105976-058-017,acer pseudo,['Erysiphe necator associated tombus-like virus 3'],120
105976-058-017,acer pseudo,['Riboviria sp.'],3085
105976-058-017,acer pseudo,['Erysiphales associated mitovirus 1'],1025
105976-058-017,acer pseudo,['Wuhivirus insecti'],279
105976-058-018,unknown,['Plasmopara viticola lesion associated poty-like virus 1'],2802
105976-058-018,unknown,['Grapevine cryptic virus'],1949
105976-058-018,unknown,['Mbeech associated botourmia-like virus 35'],271
105976-058-018,unknown,['Botourmiaviridae sp.'],1880
105976-058-018,unknown,['Xiaogan mito-like virus 1'],435
105976-058-018,unknown,['Sjack associated botourmia-like virus 29'],379
105976-058-018,unknown,['Erysiphe necator associated totivirus 8'],151
105976-058-018,unknown,['Moniliophthora roreri-associated narnavirus 1'],243
105976-058-018,unknown,['Apple virus E'],191
105976-058-018,unknown,['Grapevine partitivirus'],4642
105976-058-018,unknown,['Grapevine alphapartitivirus'],2899
105976-058-018,unknown,['Actinidia yellowing virus 2'],180
105976-058-020,unknown,['Sopafab virus'],312
105976-058-020,unknown,['Erysiphales associated mitovirus 1'],199
105976-058-020,unknown,['Picornavirales sp.'],6515
105976-058-021,unknown,['Mitovirus sp.'],151
105976-058-021,unknown,['Solanum nigrum ilarvirus 1'],666
105976-058-021,unknown,['Riboviria sp.'],2933
105976-058-021,unknown,['Picornavirales sp.'],100
105976-066-002,ficus,['Grapevine rupestris vein feathering virus'],4697
105976-066-002,ficus,['Grapevine Red Globe virus'],1100
105976-066-003,prunus,['Grapevine rupestris vein feathering virus'],1330
105976-066-003,prunus,['Grapevine Red Globe virus'],490
105976-067-003,snsv pt ilar,['Caudoviricetes sp.'],158
105976-067-003,snsv pt ilar,['Iltovirus gallidalpha1'],156
105976-067-004,snsv pt ilar,['Blackberry virus Z'],415
105976-067-004,snsv pt ilar,['Glehnia littoralis marafivirus'],3968
105976-067-004,snsv pt ilar,['Idaeovirus rubi'],11235
105976-067-004,snsv pt ilar,['Cotoneaster microphyllus picorna-like virus'],490
105976-067-004,snsv pt ilar,['Bemisia tabaci dicistro-like virus 1'],443
105976-067-004,snsv pt ilar,['Sadwavirus rubi'],16123
105976-067-004,snsv pt ilar,['Strawberry necrotic shock virus'],8832
105976-067-004,snsv pt ilar,['Bloodroot marafivirus'],1599
105976-067-004,snsv pt ilar,['Picornavirales sp.'],267
105976-067-004,snsv pt ilar,['Plasmopara viticola lesion associated dicistro-like virus 1'],2880
105976-067-007,snsv pt ilar,['Blackberry virus Z'],1957
105976-067-007,snsv pt ilar,['Glehnia littoralis marafivirus'],1490
105976-067-007,snsv pt ilar,['Idaeovirus rubi'],8583
105976-067-007,snsv pt ilar,['Cotoneaster microphyllus picorna-like virus'],1803
105976-067-007,snsv pt ilar,['Botourmiaviridae sp.'],294
105976-067-007,snsv pt ilar,['Caudoviricetes sp.'],2008
105976-067-007,snsv pt ilar,['Bemisia tabaci dicistro-like virus 1'],1085
105976-067-007,snsv pt ilar,['Microvirus sp.'],302
105976-067-007,snsv pt ilar,['Sadwavirus rubi'],18052
105976-067-007,snsv pt ilar,['Strawberry necrotic shock virus'],18484
105976-067-007,snsv pt ilar,['Bloodroot marafivirus'],2787
105976-067-007,snsv pt ilar,['Picornavirales sp.'],450
105976-067-007,snsv pt ilar,['Plasmopara viticola lesion associated dicistro-like virus 1'],6145
105976-067-008,aplpv pt ilar,['Tetranychus urticae-associated picorna-like virus 1'],1968
105976-067-008,aplpv pt ilar,['Koper noda-like virus 4'],2678
105976-067-009,aplpv pt ilar,['Cherry virus A'],60046
105976-067-009,aplpv pt ilar,['Partitiviridae sp.'],1144
105976-067-009,aplpv pt ilar,['Ilarvirus APLPV'],10918
105976-067-009,aplpv pt ilar,['Prune dwarf virus'],12170
105976-067-009,aplpv pt ilar,['Little cherry virus 2'],636
105976-067-009,aplpv pt ilar,['Iflavirus aladeformis'],178
105976-067-010,aplpv pt ilar,['Tetranychus urticae-associated picorna-like virus 1'],2611
105976-067-010,aplpv pt ilar,['Koper noda-like virus 4'],3339
105976-067-010,aplpv pt ilar,['Iltovirus gallidalpha1'],443
105976-067-011,aplpv pt ilar,['Victoria bee virus 2'],120
105976-067-011,aplpv pt ilar,['Penoulivirus alphaplasmoparae'],229
105976-067-011,aplpv pt ilar,['Iltovirus gallidalpha1'],155
105976-067-011,aplpv pt ilar,['Prune dwarf virus'],13821
105976-067-011,aplpv pt ilar,['Pteropus rufus felisavirus 1'],230
105976-067-011,aplpv pt ilar,['Prunus necrotic ringspot virus'],22215
105976-067-012,aplpv pt ilar,['Victoria bee virus 2'],944
105976-067-012,aplpv pt ilar,['Penoulivirus alphaplasmoparae'],654
105976-067-012,aplpv pt ilar,['Iltovirus gallidalpha1'],375
105976-067-012,aplpv pt ilar,['Prune dwarf virus'],18617
105976-067-012,aplpv pt ilar,['Pteropus rufus felisavirus 1'],1704
105976-067-012,aplpv pt ilar,['Prunus necrotic ringspot virus'],16865
105976-067-013,aplpv pt ilar,['Cherry virus A'],56436
105976-067-013,aplpv pt ilar,['Iltovirus gallidalpha1'],139
105976-067-013,aplpv pt ilar,['Partitiviridae sp.'],317
105976-067-013,aplpv pt ilar,['Ilarvirus APLPV'],8525
105976-067-013,aplpv pt ilar,['Prune dwarf virus'],11110
105976-067-013,aplpv pt ilar,['Little cherry virus 2'],10335
105976-067-013,aplpv pt ilar,['Iflavirus aladeformis'],141
105976-067-015,solanum betaceum,['Iltovirus gallidalpha1'],447
105976-067-017,spondias,['Caudoviricetes sp.'],300
105976-067-017,spondias,['Aristotelia chilensis virus 1'],340
105976-067-018,calibrachoa,['Iltovirus gallidalpha1'],547
105976-067-019,petunia,['Prunus necrotic ringspot virus'],455
105976-067-019,petunia,['Prune dwarf virus'],1438
105976-067-019,petunia,['Iltovirus gallidalpha1'],294
105976-068-002,dypsis,['Iltovirus gallidalpha1'],193
105976-068-003,ficus microcarpa,['Iltovirus gallidalpha1'],150
105976-070-002,physalis peruviana,['Tobacco mosaic virus'],28054
105976-070-003,capsicum,['Insect narna-like virus 1'],19298
105976-070-003,capsicum,['Tobacco mosaic virus'],1143
105976-070-003,capsicum,['Pepper cryptic virus 2'],4629
105976-070-003,capsicum,['Iltovirus gallidalpha1'],731
105976-070-004,capsicum,['Insect narna-like virus 1'],7090
105976-070-004,capsicum,['Petuvirus venapetuniae'],276
105976-070-004,capsicum,['Pepper cryptic virus 2'],5850
105976-070-004,capsicum,['Iltovirus gallidalpha1'],309
105976-070-005,chamaedorea elegans,['Iltovirus gallidalpha1'],258
105976-070-006,tulipa,['Iltovirus gallidalpha1'],1189
105976-070-007,unknown,['Petuvirus venapetuniae'],14641
105976-070-007,unknown,['Nepovirus lycopersici'],115603
105976-070-007,unknown,['Iltovirus gallidalpha1'],3861
106486-001-002,solanum betaceum,['Iltovirus gallidalpha1'],2592
106486-001-003,solanum betaceum,['Iltovirus gallidalpha1'],626
106486-001-004,physalis peruviana,['Orf virus'],151
106486-001-004,physalis peruviana,['Iltovirus gallidalpha1'],608
106486-001-005,prunus laurocerasus,['Iltovirus gallidalpha1'],144
106486-001-006,alstroemeria,['Orf virus'],155
106486-001-006,alstroemeria,['Iltovirus gallidalpha1'],519
106486-004-003,dracaena,['Caulimovirus venafragariae'],146
106486-005-002,chenopodium amaranticolor,['Caudoviricetes sp.'],119
106486-005-002,chenopodium amaranticolor,['Paris mosaic virus 1'],2571
106486-005-002,chenopodium amaranticolor,['Nepovirus tunisiaense'],3779
106486-005-002,chenopodium amaranticolor,['Cherry rosette virus'],5479
106486-005-003,chenopodium quinoa,['Cherry rosette virus'],10872
106486-005-003,chenopodium quinoa,['Nepovirus tunisiaense'],2162
106486-005-003,chenopodium quinoa,['Nepovirus sichuanense'],930
106486-005-003,chenopodium quinoa,['Paris mosaic virus 1'],621
106486-005-004,prunus avium,['Caudoviricetes sp.'],130
106486-005-004,prunus avium,['Cherry rosette virus'],13760
106486-005-004,prunus avium,['Nepovirus tunisiaense'],535
106486-005-004,prunus avium,['Paris mosaic virus 1'],524
106486-005-006,malus domestica,['Cherry rosette virus'],11930
106486-005-006,malus domestica,['Nepovirus tunisiaense'],454
106486-005-006,malus domestica,['Nepovirus sichuanense'],4905
106486-005-006,malus domestica,['Paris mosaic virus 1'],697
106486-005-007,prunus avium,['Cherry rosette virus'],6685
106486-005-007,prunus avium,['Nepovirus tunisiaense'],13266
106486-005-007,prunus avium,['Nepovirus sichuanense'],5965
106486-005-007,prunus avium,['Paris mosaic virus 1'],6652
106486-005-011,ipomaea batatas,['Caudoviricetes sp.'],302
106486-008-004,physalis peruviana,['Potyvirus trompetae'],9804
106486-008-005,physalis peruviana,['Potyvirus trompetae'],9829
